,player_id,name,weight,birth_date,height,nationality,team_abbreviation,most_recent_season,box_plus_minus,games_played,games_started,player_efficiency_rating,three_point_percentage,true_shooting_percentage,two_point_attempts,two_point_percentage,two_pointers
392,bullore01,Reggie Bullock,200lb,1991-03-16,6-6,United States of America,NYK,2018-19,-0.8,301,138,11.0,.385,.560,751,.491,369
393,trieral01,Allonzo Trier,200lb,1996-01-17,6-4,United States of America,NYK,2018-19,-2.7,88,4,12.5,.384,.574,439,.483,212
394,harklma01,Maurice Harkless,220lb,1993-05-11,6-7,United States of America,TOT,2018-19,-0.5,537,324,12.2,.325,.544,2211,.547,1210
395,allenka01,Kadeem Allen,200lb,1993-01-15,6-1,United States of America,NYK,2018-19,-1.0,47,2,13.5,.349,.538,144,.472,68
396,brazdig01,Ignas Brazdeikis,216lb,1999-01-08,6-6,Lithuania,NYK,2019-20,-8.9,9,0,3.3,.111,.351,13,.385,5
397,wooteke01,Kenny Wooten,220lb,1998-04-17,6-9,United States of America,,,,,,,,,,,
398,hieldbu01,Buddy Hield,220lb,1992-12-17,6-4,Bahamas,SAC,2018-19,0.8,308,193,15.6,.411,.566,2066,.472,976
399,barneha02,Harrison Barnes,225lb,1992-05-30,6-8,United States of America,SAC,2018-19,-1.0,604,543,13.3,.375,.544,4819,.477,2300
400,bjeline01,Nemanja Bjelica,235lb,1988-05-09,6-10,Serbia,SAC,2018-19,0.3,333,153,13.6,.393,.579,1122,.530,595
401,josepco01,Cory Joseph,200lb,1991-08-20,6-3,Canada,SAC,2018-19,-0.8,592,117,12.2,.331,.514,2765,.476,1315
402,bogdabo01,Bogdan Bogdanović,220lb,1992-08-18,6-6,Serbia,SAC,2018-19,-0.7,201,90,13.9,.370,.547,1193,.488,582
403,foxde01,De'Aaron Fox,185lb,1997-12-20,6-3,United States of America,SAC,2018-19,-0.3,199,184,16.3,.335,.528,2053,.478,982
404,ferreyo01,Yogi Ferrell,180lb,1993-05-09,6-0,United States of America,SAC,2018-19,-1.4,243,53,12.0,.365,.537,892,.466,416
405,holmeri01,Richaun Holmes,240lb,1993-10-15,6-10,United States of America,SAC,2018-19,0.7,265,57,19.0,.257,.625,1409,.619,872
406,gilesha01,Harry Giles,240lb,1998-04-22,6-11,United States of America,,2018-19,,,,,,,,,
407,jamesju01,Justin James,190lb,1997-01-24,6-7,United States of America,SAC,2019-20,-0.7,34,0,11.5,.346,.487,52,.462,24
408,bazemke01,Kent Bazemore,195lb,1989-07-01,6-4,United States of America,TOT,2018-19,-1.3,547,278,11.8,.350,.520,2431,.456,1109
409,baglema01,Marvin Bagley III,240lb,1999-03-14,6-11,United States of America,SAC,2018-19,-1.4,75,10,18.3,.288,.553,755,.530,400
410,lenal01,Alex Len,250lb,1993-06-16,7-0,Ukraine,TOT,2018-19,-2.0,461,180,15.3,.330,.552,2561,.513,1314
411,jeffrda01,DaQuan Jeffries,216lb,1997-08-30,6-5,United States of America,SAC,2019-20,-2.6,6,0,10.7,.250,.500,3,.667,2
412,guyky01,Kyle Guy,170lb,1997-08-11,6-1,United States of America,SAC,2019-20,-4.1,2,0,9.8,.000,.500,1,1.000,1
413,parkeja01,Jabari Parker,245lb,1995-03-15,6-8,United States of America,TOT,2018-19,-0.9,280,190,16.3,.324,.551,2835,.528,1498
414,sextoco01,Collin Sexton,190lb,1999-01-04,6-1,United States of America,CLE,2018-19,-3.4,147,137,14.0,.392,.539,1741,.469,816
415,osmande01,Cedi Osman,215lb,1995-04-08,6-7,Republic of Macedonia,CLE,2018-19,-2.9,202,152,11.1,.364,.547,857,.503,431
416,garlada01,Darius Garland,175lb,2000-01-26,6-1,United States of America,CLE,2019-20,-5.6,59,59,8.5,.355,.498,403,.434,175
417,thomptr01,Tristan Thompson,238lb,1991-03-13,6-9,Canada,CLE,2018-19,-1.6,619,429,15.6,.281,.546,4492,.520,2335
418,dellama01,Matthew Dellavedova,200lb,1990-09-08,6-3,Australia,CLE,2018-19,-3.1,434,92,9.8,.368,.510,1142,.409,467
419,loveke01,Kevin Love,215lb,1988-09-07,6-8,United States of America,CLE,2018-19,3.4,713,630,21.6,.370,.571,6371,.480,3057
420,nancela02,Larry Nance Jr.,230lb,1993-01-01,6-7,United States of America,CLE,2018-19,1.3,315,96,17.2,.324,.584,1669,.578,964
421,porteke02,Kevin Porter Jr.,216lb,2000-05-04,6-4,United States of America,CLE,2019-20,-3.7,50,3,10.8,.335,.535,263,.506,133
422,mckinal01,Alfonzo McKinnie,215lb,1992-09-17,6-7,United States of America,CLE,2018-19,-4.1,126,6,10.2,.307,.543,269,.580,156
423,exumda01,Dante Exum,190lb,1995-07-13,6-5,Australia,,2018-19,,,,,,,,,
424,zizican01,Ante Žižić,254lb,1997-01-04,6-10,Croatia,CLE,2018-19,-2.6,113,27,17.4,,.614,470,.581,273
425,wadede01,Dean Wade,228lb,1996-11-20,6-9,United States of America,CLE,2019-20,-1.2,12,0,13.9,.500,.744,9,.778,7
426,drumman01,Andre Drummond,279lb,1993-08-10,6-10,United States of America,TOT,2018-19,1.5,599,548,22.1,.146,.540,6657,.548,3646
427,moonema01,Matt Mooney,200lb,1997-02-07,6-3,United States of America,CLE,2019-20,-0.3,4,0,8.1,.000,.250,2,.500,1
428,pointsi01,Sir'Dominic Pointer,192lb,1992-05-06,6-6,United States of America,,,,,,,,,,,
429,mcclesh01,Sheldon Mac,200lb,1992-12-21,6-5,United States of America,,2017-18,,,,,,,,,
430,windldy01,Dylan Windler,196lb,1996-09-22,6-6,United States of America,,,,,,,,,,,
431,whiteco01,Coby White,185lb,2000-02-16,6-4,United States of America,CHI,2019-20,-2.8,65,1,11.9,.354,.506,416,.430,179
432,satorto01,Tomáš Satoranský,198lb,1991-10-30,6-7,Czech Republic,CHI,2018-19,-0.6,275,151,13.6,.369,.567,1113,.514,572
433,youngth01,Thaddeus Young,220lb,1988-06-21,6-8,United States of America,CHI,2018-19,0.3,965,687,16.2,.333,.538,9503,.523,4973
434,lavinza01,Zach LaVine,181lb,1995-03-10,6-6,United States of America,CHI,2018-19,-0.6,353,266,15.7,.375,.555,3314,.484,1604
435,arcidry01,Ryan Arcidiacono,195lb,1994-03-26,6-3,United States of America,,2018-19,,,,,,,,,
436,dunnkr01,Kris Dunn,205lb,1994-03-18,6-3,United States of America,CHI,2018-19,-1.8,227,126,11.9,.306,.481,1412,.456,644
437,markkla01,Lauri Markkanen,240lb,1997-05-22,7-0,Finland,CHI,2018-19,-0.3,170,169,15.7,.356,.555,1198,.495,593
438,cartewe01,Wendell Carter Jr.,259lb,1999-04-16,6-9,United States of America,CHI,2018-19,-2.0,87,87,15.4,.197,.566,653,.538,351
439,gaffoda01,Daniel Gafford,234lb,1998-10-01,6-10,United States of America,CHI,2019-20,-1.3,43,7,16.2,,.686,134,.701,94
440,harrish01,Shaquille Harrison,190lb,1993-10-06,6-7,United States of America,CHI,2018-19,-0.3,139,23,14.0,.293,.517,558,.491,274
441,valende01,Denzel Valentine,210lb,1993-11-16,6-4,United States of America,,2018-19,,,,,,,,,
442,kornelu01,Luke Kornet,240lb,1995-07-15,7-2,United States of America,CHI,2018-19,0.6,102,33,13.8,.339,.531,215,.507,109
443,hutchch01,Chandler Hutchison,196lb,1996-04-26,6-7,United States of America,CHI,2018-19,-3.4,72,24,10.1,.295,.514,296,.507,150
444,feliccr01,Cristiano Felício,270lb,1992-07-07,6-10,Brazil,CHI,2018-19,-2.5,234,20,14.0,.000,.603,729,.582,424
445,porteot01,Otto Porter,198lb,1993-06-03,6-8,United States of America,CHI,2018-19,1.7,413,295,15.6,.404,.579,2306,.528,1217
446,mokokad01,Adam Mokoka,190lb,1998-07-18,6-5,France,CHI,2019-20,-4.1,11,0,8.2,.400,.538,13,.462,6
447,strusma01,Max Strus,215lb,1996-03-28,6-6,United States of America,CHI,2019-20,4.4,2,0,30.7,.000,.727,2,1.000,2
448,fultzma01,Markelle Fultz,200lb,1998-05-29,6-3,United States of America,ORL,2018-19,-2.0,97,74,13.5,.256,.499,809,.489,396
449,rosste01,Terrence Ross,206lb,1991-02-05,6-6,United States of America,ORL,2018-19,-0.5,555,176,12.8,.371,.542,2491,.477,1188
450,fournev01,Evan Fournier,205lb,1992-10-29,6-7,France,ORL,2018-19,-1.1,518,376,13.8,.376,.564,3413,.502,1712
451,bambamo01,Mo Bamba,241lb,1998-05-12,7-0,United States of America,ORL,2018-19,-0.4,107,1,16.4,.333,.545,351,.544,191
452,gordoaa01,Aaron Gordon,220lb,1995-09-16,6-8,United States of America,ORL,2018-19,-0.1,399,310,15.2,.318,.530,2917,.508,1483
453,vucevni01,Nikola Vučević,260lb,1990-10-24,6-11,Switzerland,ORL,2018-19,1.9,590,529,20.4,.331,.536,7478,.516,3860
454,augusdj01,D.J. Augustin,183lb,1987-11-10,5-11,United States of America,ORL,2018-19,-0.5,856,313,14.2,.379,.556,3738,.438,1636
455,iwundwe01,Wesley Iwundu,195lb,1994-12-20,6-6,United States of America,ORL,2018-19,-3.5,175,43,8.7,.307,.512,494,.453,224
456,cartemi01,Michael Carter-Williams,190lb,1991-10-10,6-5,United States of America,ORL,2018-19,-0.9,357,192,13.9,.256,.475,2783,.437,1216
457,birchkh01,Khem Birch,233lb,1992-09-28,6-9,Canada,,2018-19,,,,,,,,,
458,isaacjo01,Jonathan Isaac,210lb,1997-10-03,6-11,United States of America,ORL,2018-19,0.1,134,106,13.6,.328,.529,675,.495,334
459,aminual01,Al-Farouq Aminu,220lb,1990-09-21,6-8,United States of America,ORL,2018-19,-0.5,688,431,12.3,.335,.518,2945,.467,1375
460,clarkga01,Gary Clark,225lb,1994-11-16,6-6,United States of America,TOT,2018-19,-1.3,86,3,9.6,.308,.502,28,.679,19
461,frazime01,Melvin Frazier,200lb,1996-08-30,6-5,United States of America,ORL,2018-19,-9.1,25,0,4.6,.308,.397,25,.360,9
462,ennisja01,James Ennis,210lb,1990-07-01,6-6,United States of America,TOT,2018-19,-1.4,339,95,11.5,.354,.577,915,.533,488
463,johnsbj01,B.J. Johnson,200lb,1995-12-21,6-7,United States of America,ORL,2018-19,-6.9,15,0,7.8,.308,.477,23,.435,10
464,lawvi01,Vic Law,200lb,1995-12-19,6-7,United States of America,ORL,2019-20,-25.2,5,0,-16.6,.000,.000,2,.000,0
465,pascher01,Eric Paschall,255lb,1996-11-04,6-6,United States of America,GSW,2019-20,-2.7,60,26,14.5,.287,.571,511,.550,281
466,chrisma01,Marquese Chriss,240lb,1997-07-02,6-9,United States of America,GSW,2018-19,-2.3,256,147,13.4,.290,.533,1149,.532,611
467,poolejo01,Jordan Poole,195lb,1999-06-19,6-4,United States of America,GSW,2019-20,-6.6,57,14,7.2,.279,.454,237,.392,93
468,leeda03,Damion Lee,210lb,1992-10-21,6-5,United States of America,,2018-19,,,,,,,,,
469,bowmaky01,Ky Bowman,181lb,1997-06-16,6-1,United States of America,GSW,2019-20,-4.3,45,12,9.2,.308,.494,214,.472,101
470,greendr01,Draymond Green,230lb,1990-03-04,6-6,United States of America,GSW,2018-19,2.8,576,428,15.1,.319,.531,2675,.506,1354
471,looneke01,Kevon Looney,220lb,1996-02-06,6-9,United States of America,GSW,2018-19,-0.5,224,36,15.4,.150,.587,693,.595,412
472,smailal01,Alen Smailagić,215lb,2000-08-18,6-10,Serbia,GSW,2019-20,-2.1,14,0,14.5,.231,.610,27,.630,17
473,toscaju01,Juan Toscano-Anderson,215lb,1993-04-10,6-6,United States of America,GSW,2019-20,-3.5,13,6,9.4,.348,.529,40,.525,21
474,wiggian01,Andrew Wiggins,194lb,1995-02-23,6-7,Canada,TOT,2018-19,-1.9,454,454,14.7,.332,.522,5863,.471,2764
475,bendedr01,Dragan Bender,225lb,1997-11-17,7-0,Bosnia and Herzegovina,TOT,2018-19,-3.9,187,67,7.6,.323,.512,367,.518,190
476,muldemy01,Mychal Mulder,185lb,1994-06-12,6-4,Canada,GSW,2019-20,-6.1,7,3,7.8,.308,.533,15,.667,10
477,curryst01,Stephen Curry,190lb,1988-03-14,6-3,United States of America,GSW,2018-19,6.4,699,693,23.8,.435,.623,6192,.515,3187
478,randlch01,Chasson Randle,185lb,1993-02-05,6-2,United States of America,GSW,2018-19,-3.4,78,2,10.8,.378,.561,155,.445,69
479,thompkl01,Klay Thompson,215lb,1990-02-08,6-6,United States of America,GSW,2018-19,0.7,615,578,16.4,.419,.575,5533,.491,2714
480,bridgmi02,Miles Bridges,225lb,1998-03-21,6-6,United States of America,CHO,2018-19,-1.7,145,89,12.6,.328,.531,764,.513,392
481,grahade01,Devonte' Graham,185lb,1995-02-22,6-1,United States of America,CHO,2018-19,-0.6,109,56,14.5,.357,.523,473,.402,190
482,roziete01,Terry Rozier,190lb,1994-03-17,6-1,United States of America,CHO,2018-19,-0.1,335,93,13.4,.371,.512,1556,.415,645
483,washipj01,P.J. Washington,236lb,1998-08-23,6-7,United States of America,CHO,2019-20,-1.6,58,57,12.4,.374,.547,359,.507,182
484,zelleco01,Cody Zeller,240lb,1992-10-05,7-0,United States of America,CHO,2018-19,-0.5,419,252,16.0,.248,.571,2524,.525,1326
485,monkma01,Malik Monk,200lb,1998-02-04,6-3,United States of America,CHO,2018-19,-2.9,191,1,11.7,.322,.510,722,.474,342
486,biyombi01,Bismack Biyombo,255lb,1992-08-28,6-8,Democratic Replubic of Congo,CHO,2018-19,-2.6,636,271,13.1,.000,.548,2365,.521,1232
487,martico01,Cody Martin,205lb,1995-09-28,6-5,United States of America,CHO,2019-20,-2.1,48,3,10.5,.234,.505,130,.546,71
488,bacondw01,Dwayne Bacon,221lb,1995-08-30,6-6,United States of America,CHO,2018-19,-5.0,135,30,8.0,.345,.478,496,.425,211
489,hernawi01,Willy Hernangómez,240lb,1994-05-27,6-11,Spain,CHO,2018-19,0.1,209,26,19.7,.330,.579,975,.549,535
490,batumni01,Nicolas Batum,200lb,1988-12-14,6-9,France,CHO,2018-19,1.6,789,714,14.8,.357,.556,3974,.503,1998
491,martica02,Caleb Martin,205lb,1995-09-28,6-5,United States of America,CHO,2019-20,-1.0,18,1,12.0,.541,.595,47,.362,17
492,mcdanja01,Jalen McDaniels,192lb,1998-01-31,6-10,United States of America,CHO,2019-20,-3.3,16,0,10.7,.375,.574,46,.522,24
493,chealjo01,Joe Chealey,190lb,1995-11-01,6-3,United States of America,CHO,2018-19,-13.0,5,0,-1.9,.000,.184,6,.167,1
494,simmoko01,Kobi Simmons,166lb,1997-07-04,6-5,United States of America,CLE,2018-19,-6.9,33,12,7.7,.282,.490,150,.460,69
495,spaldra01,Ray Spalding,215lb,1997-03-11,6-10,United States of America,TOT,2018-19,-5.1,14,3,14.6,.000,.516,44,.568,25
